bango_drop_id,native_rate_id
6584,5839
6584,5878
6584,5921
6584,5974
6584,6025
6584,6064
6584,6107
6584,6160
6584,6211
6585,2602
6585,2648
6585,2696
6585,2743
6585,2788
6585,2830
6585,2874
6585,2917
6585,2960
6585,3002
6585,3046
6585,3089
6585,3153
6585,3218
6585,3289
6585,3354
6585,5507
6585,5550
6585,5603
6585,5654
6585,5693
6585,5736
6585,5789
6585,5840
6585,5879
6585,5922
6585,5975
6585,6026
6585,6065
6585,6108
6585,6161
6585,6212
6586,2603
6586,2649
6586,2697
6586,2744
6586,2789
6586,2831
6586,2875
6586,2918
6586,2961
6586,3003
6586,3047
6586,3090
6586,3154
6586,3219
6586,3290
6586,3355
6586,5508
6586,5551
6586,5604
6586,5655
6586,5694
6586,5737
6586,5790
6586,5841
6586,5880
6586,5923
6586,5976
6586,6027
6586,6066
6586,6109
6586,6162
6586,6213
6587,2604
6587,2650
6587,2698
6587,2745
6587,2790
6587,2832
6587,2876
6587,2919
6587,2962
6587,3004
6587,3048
6587,3091
6587,3155
6587,3220
6587,3291
6587,3356
6587,5509
6587,5552
6587,5695
6587,5738
6587,5881
6587,5924
6587,6067
6587,6110
6588,2605
6588,2651
6588,2699
6588,2746
6588,2791
6588,2833
6588,2877
6588,2920
6588,2963
6588,3005
6588,3049
6588,3092
6588,3156
6588,3221
6588,3292
6588,3357
6588,5510
6588,5553
6588,5696
6588,5739
6588,5882
6588,5925
6588,6068
6588,6111
6589,2606
6589,2652
6589,2700
6589,2747
6589,2792
6589,2834
6589,2878
6589,2921
6589,2964
6589,3006
6589,3050
6589,3093
6589,3157
6589,3222
6589,3293
6589,3358
6589,5511
6589,5554
6589,5697
6589,5740
6589,5883
6589,5926
6589,6069
6589,6112
6590,2607
6590,2653
6590,2701
6590,2748
6590,2793
6590,2835
6590,2879
6590,2922
6590,2965
6590,3007
6590,3051
6590,3094
6590,3158
6590,3223
6590,3294
6590,3359
6590,5512
6590,5555
6590,5606
6590,5657
6590,5698
6590,5741
6590,5792
6590,5843
6590,5884
6590,5927
6590,5978
6590,6029
6590,6070
6590,6113
6590,6164
6590,6215
6591,2608
6591,2654
6591,2702
6591,2749
6591,2794
6591,2836
6591,2880
6591,2923
6591,2966
6591,3008
6591,3052
6591,3095
6591,3159
6591,3224
6591,3295
6591,3360
6591,5513
6591,5556
6591,5607
6591,5658
6591,5699
6591,5742
6591,5793
6591,5844
6591,5885
6591,5928
6591,5979
6591,6030
6591,6071
6591,6114
6591,6165
6591,6216
6592,2967
6592,3009
6592,3053
6592,3096
6592,3163
6592,3299
6592,6072
6592,6115
6592,6134
6592,6185
6593,2968
6593,3010
6593,3054
6593,3097
6593,3228
6593,3364
6593,6073
6593,6116
6593,6135
6593,6186
6596,2568
6596,2614
6596,2660
6596,2709
6596,2756
6596,2798
6596,2840
6596,2885
6596,2928
6596,2970
6596,3012
6596,3057
6596,3100
6596,3165
6596,3230
6596,3301
6596,5476
6596,5517
6596,5560
6596,5611
6596,5662
6596,5703
6596,5746
6596,5797
6596,5848
6596,5889
6596,5932
6596,5983
6596,6034
6596,6075
6596,6118
6596,6169
6597,2930
6597,2972
6597,3014
6597,3059
6597,3112
6597,3177
6597,3242
6597,3313
6597,6035
6597,6076
6597,6119
6597,6170
6598,2931
6598,2973
6598,3015
6598,3060
6598,3113
6598,3178
6598,3243
6598,3314
6598,6036
6598,6077
6598,6120
6598,6171
6599,2932
6599,2974
6599,3016
6599,3061
6599,3114
6599,3179
6599,3244
6599,3315
6599,6037
6599,6078
6599,6121
6599,6172
6600,2933
6600,2975
6600,3017
6600,3062
6600,3115
6600,3180
6600,3245
6600,3316
6600,6038
6600,6079
6600,6122
6600,6173
6601,2934
6601,2976
6601,3018
6601,3063
6601,3116
6601,3181
6601,3246
6601,3317
6601,6039
6601,6080
6601,6123
6601,6174
6602,2935
6602,2937
6602,2977
6602,2979
6602,3019
6602,3021
6602,3023
6602,3064
6602,3066
6602,3121
6602,3127
6602,3186
6602,3192
6602,3255
6602,3257
6602,3263
6602,3322
6602,3328
6602,6040
6602,6042
6602,6081
6602,6083
6602,6085
6602,6129
6602,6131
6602,6180
6602,6182
6603,2936
6603,2938
6603,2978
6603,2980
6603,3020
6603,3022
6603,3024
6603,3065
6603,3067
6603,3122
6603,3128
6603,3187
6603,3193
6603,3256
6603,3258
6603,3264
6603,3323
6603,3329
6603,6041
6603,6043
6603,6082
6603,6084
6603,6086
6603,6130
6603,6132
6603,6181
6603,6183
6604,2939
6604,2981
6604,3025
6604,3068
6604,3132
6604,3197
6604,3268
6604,3333
6604,6044
6604,6087
6604,6133
6604,6184
6605,2582
6605,2628
6605,2676
6605,2723
6605,2768
6605,2810
6605,2854
6605,2897
6605,2940
6605,2982
6605,3026
6605,3069
6605,3133
6605,3198
6605,3269
6605,3334
6605,5487
6605,5530
6605,5578
6605,5629
6605,5673
6605,5716
6605,5764
6605,5815
6605,5859
6605,5902
6605,5950
6605,6001
6605,6045
6605,6088
6605,6136
6605,6187
6606,2583
6606,2629
6606,2677
6606,2724
6606,2769
6606,2811
6606,2855
6606,2898
6606,2941
6606,2983
6606,3027
6606,3070
6606,3134
6606,3199
6606,3270
6606,3335
6606,5488
6606,5531
6606,5580
6606,5631
6606,5674
6606,5717
6606,5766
6606,5817
6606,5860
6606,5903
6606,5952
6606,6003
6606,6046
6606,6089
6606,6138
6606,6189
6607,2584
6607,2630
6607,2678
6607,2725
6607,2770
6607,2812
6607,2856
6607,2899
6607,2942
6607,2984
6607,3028
6607,3071
6607,3135
6607,3200
6607,3271
6607,3336
6607,5489
6607,5532
6607,5582
6607,5633
6607,5675
6607,5718
6607,5768
6607,5819
6607,5861
6607,5904
6607,5954
6607,6005
6607,6047
6607,6090
6607,6140
6607,6191
6608,2585
6608,2631
6608,2679
6608,2726
6608,2771
6608,2813
6608,2857
6608,2900
6608,2943
6608,2985
6608,3029
6608,3072
6608,3136
6608,3201
6608,3272
6608,3337
6608,5490
6608,5533
6608,5584
6608,5635
6608,5676
6608,5719
6608,5770
6608,5821
6608,5862
6608,5905
6608,5956
6608,6007
6608,6048
6608,6091
6608,6142
6608,6193
6609,2586
6609,2632
6609,2680
6609,2727
6609,2772
6609,2814
6609,2858
6609,2901
6609,2944
6609,2986
6609,3030
6609,3073
6609,3137
6609,3202
6609,3273
6609,3338
6609,5491
6609,5534
6609,5586
6609,5637
6609,5677
6609,5720
6609,5772
6609,5823
6609,5863
6609,5906
6609,5958
6609,6009
6609,6049
6609,6092
6609,6144
6609,6195
6610,2587
6610,2633
6610,2681
6610,2728
6610,2773
6610,2815
6610,2859
6610,2902
6610,2945
6610,2987
6610,3031
6610,3074
6610,3138
6610,3203
6610,3274
6610,3339
6610,5492
6610,5535
6610,5588
6610,5639
6610,5678
6610,5721
6610,5774
6610,5825
6610,5864
6610,5907
6610,5960
6610,6011
6610,6050
6610,6093
6610,6146
6610,6197
6611,2588
6611,2634
6611,2682
6611,2729
6611,2774
6611,2816
6611,2860
6611,2903
6611,2946
6611,2988
6611,3032
6611,3075
6611,3139
6611,3204
6611,3275
6611,3340
6611,5493
6611,5536
6611,5589
6611,5640
6611,5679
6611,5722
6611,5775
6611,5826
6611,5865
6611,5908
6611,5961
6611,6012
6611,6051
6611,6094
6611,6147
6611,6198
6612,2589
6612,2635
6612,2683
6612,2730
6612,2775
6612,2817
6612,2861
6612,2904
6612,2947
6612,2989
6612,3033
6612,3076
6612,3140
6612,3205
6612,3276
6612,3341
6612,5494
6612,5537
6612,5590
6612,5641
6612,5680
6612,5723
6612,5776
6612,5827
6612,5866
6612,5909
6612,5962
6612,6013
6612,6052
6612,6095
6612,6148
6612,6199
6613,2590
6613,2636
6613,2684
6613,2731
6613,2776
6613,2818
6613,2862
6613,2905
6613,2948
6613,2990
6613,3034
6613,3077
6613,3141
6613,3206
6613,3277
6613,3342
6613,5495
6613,5538
6613,5591
6613,5642
6613,5681
6613,5724
6613,5777
6613,5828
6613,5867
6613,5910
6613,5963
6613,6014
6613,6053
6613,6096
6613,6149
6613,6200
6614,2591
6614,2637
6614,2685
6614,2732
6614,2777
6614,2819
6614,2863
6614,2906
6614,2949
6614,2991
6614,3035
6614,3078
6614,3142
6614,3207
6614,3278
6614,3343
6614,5496
6614,5539
6614,5592
6614,5643
6614,5682
6614,5725
6614,5778
6614,5829
6614,5868
6614,5911
6614,5964
6614,6015
6614,6054
6614,6097
6614,6150
6614,6201
6615,2592
6615,2638
6615,2686
6615,2733
6615,2778
6615,2820
6615,2864
6615,2907
6615,2950
6615,2992
6615,3036
6615,3079
6615,3143
6615,3208
6615,3279
6615,3344
6615,5497
6615,5540
6615,5593
6615,5644
6615,5683
6615,5726
6615,5779
6615,5830
6615,5869
6615,5912
6615,5965
6615,6016
6615,6055
6615,6098
6615,6151
6615,6202
6616,2593
6616,2639
6616,2687
6616,2734
6616,2779
6616,2821
6616,2865
6616,2908
6616,2951
6616,2993
6616,3037
6616,3080
6616,3144
6616,3209
6616,3280
6616,3345
6616,5498
6616,5541
6616,5594
6616,5645
6616,5684
6616,5727
6616,5780
6616,5831
6616,5870
6616,5913
6616,5966
6616,6017
6616,6056
6616,6099
6616,6152
6616,6203
6617,2594
6617,2640
6617,2688
6617,2735
6617,2780
6617,2822
6617,2866
6617,2909
6617,2952
6617,2994
6617,3038
6617,3081
6617,3145
6617,3210
6617,3281
6617,3346
6617,5499
6617,5542
6617,5595
6617,5646
6617,5685
6617,5728
6617,5781
6617,5832
6617,5871
6617,5914
6617,5967
6617,6018
6617,6057
6617,6100
6617,6153
6617,6204
6618,2595
6618,2641
6618,2689
6618,2736
6618,2781
6618,2823
6618,2867
6618,2910
6618,2953
6618,2995
6618,3039
6618,3082
6618,3146
6618,3211
6618,3282
6618,3347
6618,5500
6618,5543
6618,5596
6618,5647
6618,5686
6618,5729
6618,5782
6618,5833
6618,5872
6618,5915
6618,5968
6618,6019
6618,6058
6618,6101
6618,6154
6618,6205
6619,2596
6619,2642
6619,2690
6619,2737
6619,2782
6619,2824
6619,2868
6619,2911
6619,2954
6619,2996
6619,3040
6619,3083
6619,3147
6619,3212
6619,3283
6619,3348
6619,5501
6619,5544
6619,5597
6619,5648
6619,5687
6619,5730
6619,5783
6619,5834
6619,5873
6619,5916
6619,5969
6619,6020
6619,6059
6619,6102
6619,6155
6619,6206
6620,2597
6620,2643
6620,2691
6620,2738
6620,2783
6620,2825
6620,2869
6620,2912
6620,2955
6620,2997
6620,3041
6620,3084
6620,3148
6620,3213
6620,3284
6620,3349
6620,5502
6620,5545
6620,5598
6620,5649
6620,5688
6620,5731
6620,5784
6620,5835
6620,5874
6620,5917
6620,5970
6620,6021
6620,6060
6620,6103
6620,6156
6620,6207
6621,2598
6621,2644
6621,2692
6621,2739
6621,2784
6621,2826
6621,2870
6621,2913
6621,2956
6621,2998
6621,3042
6621,3085
6621,3149
6621,3214
6621,3285
6621,3350
6621,5503
6621,5546
6621,5599
6621,5650
6621,5689
6621,5732
6621,5785
6621,5836
6621,5875
6621,5918
6621,5971
6621,6022
6621,6061
6621,6104
6621,6157
6621,6208
6622,2599
6622,2645
6622,2693
6622,2740
6622,2785
6622,2827
6622,2871
6622,2914
6622,2957
6622,2999
6622,3043
6622,3086
6622,3150
6622,3215
6622,3286
6622,3351
6622,5504
6622,5547
6622,5600
6622,5651
6622,5690
6622,5733
6622,5786
6622,5837
6622,5876
6622,5919
6622,5972
6622,6023
6622,6062
6622,6105
6622,6158
6622,6209
6623,2600
6623,2646
6623,2694
6623,2741
6623,2786
6623,2828
6623,2872
6623,2915
6623,2958
6623,3000
6623,3044
6623,3087
6623,3151
6623,3216
6623,3287
6623,3352
6623,5505
6623,5548
6623,5601
6623,5652
6623,5691
6623,5734
6623,5787
6623,5838
6623,5877
6623,5920
6623,5973
6623,6024
6623,6063
6623,6106
6623,6159
6623,6210
6624,2601
6624,2647
6624,2695
6624,2742
6624,2787
6624,2829
6624,2873
6624,2916
6624,2959
6624,3001
6624,3045
6624,3088
6624,3152
6624,3217
6624,3288
6624,3353
6624,5506
6624,5549
6624,5602
6624,5653
6624,5692
6624,5735
6624,5788
6624,5839
6624,5878
6624,5921
6624,5974
6624,6025
6624,6064
6624,6107
6624,6160
6624,6211
6625,2602
6625,2648
6625,2696
6625,2743
6625,2788
6625,2830
6625,2874
6625,2917
6625,2960
6625,3002
6625,3046
6625,3089
6625,3153
6625,3218
6625,3289
6625,3354
6625,5507
6625,5550
6625,5603
6625,5654
6625,5693
6625,5736
6625,5789
6625,5840
6625,5879
6625,5922
6625,5975
6625,6026
6625,6065
6625,6108
6625,6161
6625,6212
6626,2603
6626,2649
6626,2697
6626,2744
6626,2789
6626,2831
6626,2875
6626,2918
6626,2961
6626,3003
6626,3047
6626,3090
6626,3154
6626,3219
6626,3290
6626,3355
6626,5508
6626,5551
6626,5604
6626,5655
6626,5694
6626,5737
6626,5790
6626,5841
6626,5880
6626,5923
6626,5976
6626,6027
6626,6066
6626,6109
6626,6162
6626,6213
6627,2604
6627,2650
6627,2698
6627,2745
6627,2790
6627,2832
6627,2876
6627,2919
6627,2962
6627,3004
6627,3048
6627,3091
6627,3155
6627,3220
6627,3291
6627,3356
6627,5509
6627,5552
6627,5695
6627,5738
6627,5881
6627,5924
6627,6067
6627,6110
6628,2605
6628,2651
6628,2699
6628,2746
6628,2791
6628,2833
6628,2877
6628,2920
6628,2963
6628,3005
6628,3049
6628,3092
6628,3156
6628,3221
6628,3292
6628,3357
6628,5510
6628,5553
6628,5696
6628,5739
6628,5882
6628,5925
6628,6068
6628,6111
6629,2606
6629,2652
6629,2700
6629,2747
6629,2792
6629,2834
6629,2878
6629,2921
6629,2964
6629,3006
6629,3050
6629,3093
6629,3157
6629,3222
6629,3293
6629,3358
6629,5511
6629,5554
6629,5697
6629,5740
6629,5883
6629,5926
6629,6069
6629,6112
6630,2607
6630,2653
6630,2701
6630,2748
6630,2793
6630,2835
6630,2879
6630,2922
6630,2965
6630,3007
6630,3051
6630,3094
6630,3158
6630,3223
6630,3294
6630,3359
6630,5512
6630,5555
6630,5606
6630,5657
6630,5698
6630,5741
6630,5792
6630,5843
6630,5884
6630,5927
6630,5978
6630,6029
6630,6070
6630,6113
6630,6164
6630,6215
6631,2608
6631,2654
6631,2702
6631,2749
6631,2794
6631,2836
6631,2880
6631,2923
6631,2966
6631,3008
6631,3052
6631,3095
6631,3159
6631,3224
6631,3295
6631,3360
6631,5513
6631,5556
6631,5607
6631,5658
6631,5699
6631,5742
6631,5793
6631,5844
6631,5885
6631,5928
6631,5979
6631,6030
6631,6071
6631,6114
6631,6165
6631,6216
6632,2967
6632,3009
6632,3053
6632,3096
6632,3163
6632,3299
6632,6072
6632,6115
6632,6134
6632,6185
6633,2968
6633,3010
6633,3054
6633,3097
6633,3228
6633,3364
6633,6073
6633,6116
6633,6135
6633,6186
6636,2568
6636,2614
6636,2660
6636,2709
6636,2756
6636,2798
6636,2840
6636,2885
6636,2928
6636,2970
6636,3012
6636,3057
6636,3100
6636,3165
6636,3230
6636,3301
6636,5476
6636,5517
6636,5560
6636,5611
6636,5662
6636,5703
6636,5746
6636,5797
6636,5848
6636,5889
6636,5932
6636,5983
6636,6034
6636,6075
6636,6118
6636,6169
6637,2930
6637,2972
6637,3014
6637,3059
6637,3112
6637,3177
6637,3242
6637,3313
6637,6035
6637,6076
6637,6119
6637,6170
6638,2931
6638,2973
6638,3015
6638,3060
6638,3113
6638,3178
6638,3243
6638,3314
6638,6036
6638,6077
6638,6120
6638,6171
6639,2932
6639,2974
6639,3016
6639,3061
6639,3114
6639,3179
6639,3244
6639,3315
6639,6037
6639,6078
6639,6121
6639,6172
6640,2933
6640,2975
6640,3017
6640,3062
6640,3115
6640,3180
6640,3245
6640,3316
6640,6038
6640,6079
6640,6122
6640,6173
6641,2934
6641,2976
6641,3018
6641,3063
6641,3116
6641,3181
6641,3246
6641,3317
6641,6039
6641,6080
6641,6123
6641,6174
6642,6124
6642,6175
6643,6125
6643,6176
6644,6126
6644,6177
6645,6127
6645,6178
6646,6128
6646,6179
6647,2935
6647,2937
6647,2977
6647,2979
6647,3019
6647,3021
6647,3023
6647,3064
6647,3066
6647,3121
6647,3127
6647,3186
6647,3192
6647,3255
6647,3257
6647,3263
6647,3322
6647,3328
6647,6040
6647,6042
6647,6081
6647,6083
6647,6085
6647,6129
6647,6131
6647,6180
6647,6182
6648,2936
6648,2938
6648,2978
6648,2980
6648,3020
6648,3022
6648,3024
6648,3065
6648,3067
6648,3122
6648,3128
6648,3187
6648,3193
6648,3256
6648,3258
6648,3264
6648,3323
6648,3329
6648,6041
6648,6043
6648,6082
6648,6084
6648,6086
6648,6130
6648,6132
6648,6181
6648,6183
6649,2939
6649,2981
6649,3025
6649,3068
6649,3132
6649,3197
6649,3268
6649,3333
6649,6044
6649,6087
6649,6133
6649,6184
6650,2967
6650,3009
6650,3053
6650,3096
6650,3163
6650,3299
6650,6072
6650,6115
6650,6134
6650,6185
6651,2968
6651,3010
6651,3054
6651,3097
6651,3228
6651,3364
6651,6073
6651,6116
6651,6135
6651,6186
6660,2582
6660,2628
6660,2676
6660,2723
6660,2768
6660,2810
6660,2854
6660,2897
6660,2940
6660,2982
6660,3026
6660,3069
6660,3133
6660,3198
6660,3269
6660,3334
6660,5487
6660,5530
6660,5578
6660,5629
6660,5673
6660,5716
6660,5764
6660,5815
6660,5859
6660,5902
6660,5950
6660,6001
6660,6045
6660,6088
6660,6136
6660,6187
6661,5579
6661,5630
6661,5765
6661,5816
6661,5951
6661,6002
6661,6137
6661,6188
6662,2583
6662,2629
6662,2677
6662,2724
6662,2769
6662,2811
6662,2855
6662,2898
6662,2941
6662,2983
6662,3027
6662,3070
6662,3134
6662,3199
6662,3270
6662,3335
6662,5488
6662,5531
6662,5580
6662,5631
6662,5674
6662,5717
6662,5766
6662,5817
6662,5860
6662,5903
6662,5952
6662,6003
6662,6046
6662,6089
6662,6138
6662,6189
6663,5581
6663,5632
6663,5767
6663,5818
6663,5953
6663,6004
6663,6139
6663,6190
6664,2584
6664,2630
6664,2678
6664,2725
6664,2770
6664,2812
6664,2856
6664,2899
6664,2942
6664,2984
6664,3028
6664,3071
6664,3135
6664,3200
6664,3271
6664,3336
6664,5489
6664,5532
6664,5582
6664,5633
6664,5675
6664,5718
6664,5768
6664,5819
6664,5861
6664,5904
6664,5954
6664,6005
6664,6047
6664,6090
6664,6140
6664,6191
6665,5583
6665,5634
6665,5769
6665,5820
6665,5955
6665,6006
6665,6141
6665,6192
6666,2585
6666,2631
6666,2679
6666,2726
6666,2771
6666,2813
6666,2857
6666,2900
6666,2943
6666,2985
6666,3029
6666,3072
6666,3136
6666,3201
6666,3272
6666,3337
6666,5490
6666,5533
6666,5584
6666,5635
6666,5676
6666,5719
6666,5770
6666,5821
6666,5862
6666,5905
6666,5956
6666,6007
6666,6048
6666,6091
6666,6142
6666,6193
6667,5585
6667,5636
6667,5771
6667,5822
6667,5957
6667,6008
6667,6143
6667,6194
6668,2586
6668,2632
6668,2680
6668,2727
6668,2772
6668,2814
6668,2858
6668,2901
6668,2944
6668,2986
6668,3030
6668,3073
6668,3137
6668,3202
6668,3273
6668,3338
6668,5491
6668,5534
6668,5586
6668,5637
6668,5677
6668,5720
6668,5772
6668,5823
6668,5863
6668,5906
6668,5958
6668,6009
6668,6049
6668,6092
6668,6144
6668,6195
6669,5587
6669,5638
6669,5773
6669,5824
6669,5959
6669,6010
6669,6145
6669,6196
6670,2587
6670,2633
6670,2681
6670,2728
6670,2773
6670,2815
6670,2859
6670,2902
6670,2945
6670,2987
6670,3031
6670,3074
6670,3138
6670,3203
6670,3274
6670,3339
6670,5492
6670,5535
6670,5588
6670,5639
6670,5678
6670,5721
6670,5774
6670,5825
6670,5864
6670,5907
6670,5960
6670,6011
6670,6050
6670,6093
6670,6146
6670,6197
6671,2588
6671,2634
6671,2682
6671,2729
6671,2774
6671,2816
6671,2860
6671,2903
6671,2946
6671,2988
6671,3032
6671,3075
6671,3139
6671,3204
6671,3275
6671,3340
6671,5493
6671,5536
6671,5589
6671,5640
6671,5679
6671,5722
6671,5775
6671,5826
6671,5865
6671,5908
6671,5961
6671,6012
6671,6051
6671,6094
6671,6147
6671,6198
6672,2589
6672,2635
6672,2683
6672,2730
6672,2775
6672,2817
6672,2861
6672,2904
6672,2947
6672,2989
6672,3033
6672,3076
6672,3140
6672,3205
6672,3276
6672,3341
6672,5494
6672,5537
6672,5590
6672,5641
6672,5680
6672,5723
6672,5776
6672,5827
6672,5866
6672,5909
6672,5962
6672,6013
6672,6052
6672,6095
6672,6148
6672,6199
6673,2590
6673,2636
6673,2684
6673,2731
6673,2776
6673,2818
6673,2862
6673,2905
6673,2948
6673,2990
6673,3034
6673,3077
6673,3141
6673,3206
6673,3277
6673,3342
6673,5495
6673,5538
6673,5591
6673,5642
6673,5681
6673,5724
6673,5777
6673,5828
6673,5867
6673,5910
6673,5963
6673,6014
6673,6053
6673,6096
6673,6149
6673,6200
6674,2591
6674,2637
6674,2685
6674,2732
6674,2777
6674,2819
6674,2863
6674,2906
6674,2949
6674,2991
6674,3035
6674,3078
6674,3142
6674,3207
6674,3278
6674,3343
6674,5496
6674,5539
6674,5592
6674,5643
6674,5682
6674,5725
6674,5778
6674,5829
6674,5868
6674,5911
6674,5964
6674,6015
6674,6054
6674,6097
6674,6150
6674,6201
6675,2592
6675,2638
6675,2686
6675,2733
6675,2778
6675,2820
6675,2864
6675,2907
6675,2950
6675,2992
6675,3036
6675,3079
6675,3143
6675,3208
6675,3279
6675,3344
6675,5497
6675,5540
6675,5593
6675,5644
6675,5683
6675,5726
6675,5779
6675,5830
6675,5869
6675,5912
6675,5965
6675,6016
6675,6055
6675,6098
6675,6151
6675,6202
6676,2593
6676,2639
6676,2687
6676,2734
6676,2779
6676,2821
6676,2865
6676,2908
6676,2951
6676,2993
6676,3037
6676,3080
6676,3144
6676,3209
6676,3280
6676,3345
6676,5498
6676,5541
6676,5594
6676,5645
6676,5684
6676,5727
6676,5780
6676,5831
6676,5870
6676,5913
6676,5966
6676,6017
6676,6056
6676,6099
6676,6152
6676,6203
6677,2594
6677,2640
6677,2688
6677,2735
6677,2780
6677,2822
6677,2866
6677,2909
6677,2952
6677,2994
6677,3038
6677,3081
6677,3145
6677,3210
6677,3281
6677,3346
6677,5499
6677,5542
6677,5595
6677,5646
6677,5685
6677,5728
6677,5781
6677,5832
6677,5871
6677,5914
6677,5967
6677,6018
6677,6057
6677,6100
6677,6153
6677,6204
6678,2595
6678,2641
6678,2689
6678,2736
6678,2781
6678,2823
6678,2867
6678,2910
6678,2953
6678,2995
6678,3039
6678,3082
6678,3146
6678,3211
6678,3282
6678,3347
6678,5500
6678,5543
6678,5596
6678,5647
6678,5686
6678,5729
6678,5782
6678,5833
6678,5872
6678,5915
6678,5968
6678,6019
6678,6058
6678,6101
6678,6154
6678,6205
6679,2596
6679,2642
6679,2690
6679,2737
6679,2782
6679,2824
6679,2868
6679,2911
6679,2954
6679,2996
6679,3040
6679,3083
6679,3147
6679,3212
6679,3283
6679,3348
6679,5501
6679,5544
6679,5597
6679,5648
6679,5687
6679,5730
6679,5783
6679,5834
6679,5873
6679,5916
6679,5969
6679,6020
6679,6059
6679,6102
6679,6155
6679,6206
6680,2597
6680,2643
6680,2691
6680,2738
6680,2783
6680,2825
6680,2869
6680,2912
6680,2955
6680,2997
6680,3041
6680,3084
6680,3148
6680,3213
6680,3284
6680,3349
6680,5502
6680,5545
6680,5598
6680,5649
6680,5688
6680,5731
6680,5784
6680,5835
6680,5874
6680,5917
6680,5970
6680,6021
6680,6060
6680,6103
6680,6156
6680,6207
6681,2598
6681,2644
6681,2692
6681,2739
6681,2784
6681,2826
6681,2870
6681,2913
6681,2956
6681,2998
6681,3042
6681,3085
6681,3149
6681,3214
6681,3285
6681,3350
6681,5503
6681,5546
6681,5599
6681,5650
6681,5689
6681,5732
6681,5785
6681,5836
6681,5875
6681,5918
6681,5971
6681,6022
6681,6061
6681,6104
6681,6157
6681,6208
6682,2599
6682,2645
6682,2693
6682,2740
6682,2785
6682,2827
6682,2871
6682,2914
6682,2957
6682,2999
6682,3043
6682,3086
6682,3150
6682,3215
6682,3286
6682,3351
6682,5504
6682,5547
6682,5600
6682,5651
6682,5690
6682,5733
6682,5786
6682,5837
6682,5876
6682,5919
6682,5972
6682,6023
6682,6062
6682,6105
6682,6158
6682,6209
6683,2600
6683,2646
6683,2694
6683,2741
6683,2786
6683,2828
6683,2872
6683,2915
6683,2958
6683,3000
6683,3044
6683,3087
6683,3151
6683,3216
6683,3287
6683,3352
6683,5505
6683,5548
6683,5601
6683,5652
6683,5691
6683,5734
6683,5787
6683,5838
6683,5877
6683,5920
6683,5973
6683,6024
6683,6063
6683,6106
6683,6159
6683,6210
6684,2601
6684,2647
6684,2695
6684,2742
6684,2787
6684,2829
6684,2873
6684,2916
6684,2959
6684,3001
6684,3045
6684,3088
6684,3152
6684,3217
6684,3288
6684,3353
6684,5506
6684,5549
6684,5602
6684,5653
6684,5692
6684,5735
6684,5788
6684,5839
6684,5878
6684,5921
6684,5974
6684,6025
6684,6064
6684,6107
6684,6160
6684,6211
6685,2602
6685,2648
6685,2696
6685,2743
6685,2788
6685,2830
6685,2874
6685,2917
6685,2960
6685,3002
6685,3046
6685,3089
6685,3153
6685,3218
6685,3289
6685,3354
6685,5507
6685,5550
6685,5603
6685,5654
6685,5693
6685,5736
6685,5789
6685,5840
6685,5879
6685,5922
6685,5975
6685,6026
6685,6065
6685,6108
6685,6161
6685,6212
6686,2603
6686,2649
6686,2697
6686,2744
6686,2789
6686,2831
6686,2875
6686,2918
6686,2961
6686,3003
6686,3047
6686,3090
6686,3154
6686,3219
6686,3290
6686,3355
6686,5508
6686,5551
6686,5604
6686,5655
6686,5694
6686,5737
6686,5790
6686,5841
6686,5880
6686,5923
6686,5976
6686,6027
6686,6066
6686,6109
6686,6162
6686,6213
6687,5605
6687,5656
6687,5791
6687,5842
6687,5977
6687,6028
6687,6163
6687,6214
6688,2607
6688,2653
6688,2701
6688,2748
6688,2793
6688,2835
6688,2879
6688,2922
6688,2965
6688,3007
6688,3051
6688,3094
6688,3158
6688,3223
6688,3294
6688,3359
6688,5512
6688,5555
6688,5606
6688,5657
6688,5698
6688,5741
6688,5792
6688,5843
6688,5884
6688,5927
6688,5978
6688,6029
6688,6070
6688,6113
6688,6164
6688,6215
6689,2608
6689,2654
6689,2702
6689,2749
6689,2794
6689,2836
6689,2880
6689,2923
6689,2966
6689,3008
6689,3052
6689,3095
6689,3159
6689,3224
6689,3295
6689,3360
6689,5513
6689,5556
6689,5607
6689,5658
6689,5699
6689,5742
6689,5793
6689,5844
6689,5885
6689,5928
6689,5979
6689,6030
6689,6071
6689,6114
6689,6165
6689,6216
6690,3055
6690,3098
6690,6166
6690,6217
6691,6167
6691,6218
6702,2568
6702,2614
6702,2660
6702,2709
6702,2756
6702,2798
6702,2840
6702,2885
6702,2928
6702,2970
6702,3012
6702,3057
6702,3100
6702,3165
6702,3230
6702,3301
6702,5476
6702,5517
6702,5560
6702,5611
6702,5662
6702,5703
6702,5746
6702,5797
6702,5848
6702,5889
6702,5932
6702,5983
6702,6034
6702,6075
6702,6118
6702,6169
6703,2930
6703,2972
6703,3014
6703,3059
6703,3112
6703,3177
6703,3242
6703,3313
6703,6035
6703,6076
6703,6119
6703,6170
6704,2931
6704,2973
6704,3015
6704,3060
6704,3113
6704,3178
6704,3243
6704,3314
6704,6036
6704,6077
6704,6120
6704,6171
6705,2932
6705,2974
6705,3016
6705,3061
6705,3114
6705,3179
6705,3244
6705,3315
6705,6037
6705,6078
6705,6121
6705,6172
6706,2933
6706,2975
6706,3017
6706,3062
6706,3115
